structure(c(0.531898647556104, 0.637414911723496, 0.700653187184267, 
0.413871581291745, 0.507598942391883, 0.483821889525526, 0.413212964685129, 
0.860541267497512, 0.638171045394871, 0.402776796964369, 0.524175125206915, 
0.522851264557534, 0.739290794027459, 0.634773920372761, 0.480263466601571, 
0.746253884167815, 0.757649361735982, 0.594091318823704, 0.66658027106819, 
0.64561798202939, 0.686670664379155, 0.54853479787602, 0.545906098894094, 
0.865235984605486, 0.565157444937694, 0.479849975556962, 0.594692930606561, 
0.709101023907081, 0.339799751064762, 0.680861638189548, 0.49923407277461, 
0.691339654422321, 0.465790076310429, 0.41543839823097, 0.361656228445476, 
0.640814272194997, 0.549124265174352, 0.542118806108722, 0.710714042924756, 
0.343969449417964, 0.645036529536483, 0.613253689115339, 0.520631959325749, 
0.623298222387746, 0.645282306633982, 0.46564566857905, 0.686193519272369, 
0.462582812472773, 0.577855985494508, 0.770994068402482, 0.763019622714177, 
0.528997775756041, 0.536780162115439, 0.50964558808847, 0.456050106247275, 
0.620016327585854, 0.759338399944195, 0.336549747809378, 0.73559211273255, 
0.492072752906338, 0.473925423962868, 0.804309925715886, 0.297813562197251, 
0.787660454593804, 0.464106873354365, 0.824962180774967, 0.0192204734056116, 
0.652909791095369, 0.793005524192046, 0.655958995240919, 0.864886935600938, 
0.809922578997479, 0.841499147040417, 0.753223076020017, 0.645516545525217, 
0.634892161543555, 0.241524156980335, 0.630316882123291, 0.715549017874347, 
0.420260627309336, 0.64135070707411, 0.737747724747163, 0.594177432623008, 
0.551749263177594, 0.68360179751704, 0.616983648467287, 0.703503274740879, 
0.433783807801061, 0.801703706079739, 0.50305547660232, 0.625578547115605, 
0.665447712829118, 0.190372534975205, 0.775727659039019, 0.486554022751031, 
0.269231056338778, 0.733914651321702, 0.469350612140762, 0.380116263561119, 
0.672415150668027, 0.494731578096182, 0.408078054065551, 0.811953688270422, 
0.480214711588737, 0.545214242215104, 0.585305818944373, 0.411337373307609, 
0.558438187381664, 0.606800324881282, 0.534081332578413, 0.444701143684893, 
0.494217103260639, 0.390262165805015, 0.546087787670846, 0.365033939851597, 
0.617577343562109, 0.384169622168116, 0.447353716862165, 0.757047867455197, 
0.679352501921949, 0.748511954999067, 0.547926177456705, 0.612569995089164, 
0.575125536754389, 0.811011743303143, 0.647719183050399, 0.553569671406288, 
0.432232339075039, 0.669793585483942, 0.589010859015291, 0.703020144923199, 
0.692375420742004, 0.802547824336433, 0.62625115637389, 0.409801871191346, 
0.659728936753198, 0.492869583972195, 0.466331724926733, 0.788392252503871, 
0.765879268567214, 0.557990366554603, 0.440459228585183, 0.57407261001544, 
0.682007325597049, 0.700426522902813, 0.761304994806393, 0.746948167316623, 
0.418565378739105, 0.691400703640786, 0.440613590313772, 0.778178757158395, 
0.527322311200628, 0.514698957889111, 0.642610965158354, 0.573417471370856, 
0.524089217092723, 0.519167574885466, 0.607813495950371, 0.549877281361651, 
0.646410005032934, 0.520792499693969, 0.877717581080266, 0.437824198726505, 
0.570819985794597, 0.560060901604032, 0.649925223351668, 0.68155096793403, 
0.846281296870362, 0.817819984760883, 0.690775989804733, 0.483397607240248, 
0.393624835705097, 0.497413518707495, 0.593468756466346, 0.764709740282622, 
0.496462169501415, 0.650001048520453, 0.737461681219427, 0.536122639894363, 
0.662406231085161, 0.600807972634326, 0.517468237674198, 0.669690089225277, 
0.502522265851428, 0.570528212420151, 0.713869235338628, 0.751782644970192, 
0.730522786477234, 0.761843564515502, 0.471268801608625, 0.716447961135102, 
0.562862024723142, 0.524938175175899, 0.491943201166309, 0.519007482607104, 
0.175465145104084, 0.561345163232606, 0.375535737482054, 0.639908844389638, 
0.745998362356199, 0.683639109775679, 0.612605246444462, 0.569706243486999, 
0.17415928080861, 0.531709858334083, 0.612593108625181, 0.269888140248145, 
0.481934367748217, 0.551616465408676, 0.93233470954929, 0.478415459536941, 
0.38169625230635, 0.465962379464872, 0.853520658437619, 0.484094537904969, 
0.503624611273492, 0.58868289646242, 0.59876480962595, 0.421727866016965, 
0.650899569874937, 0.432558627608609, 0.552105600237334, 0.66176647049656, 
0.540110658762591, 0.586885674304001, 0.584201653497426, 0.697637110364442, 
0.697277337928638, 0.453896985797449, 0.547189712491903, 0.769304367683121, 
0.703486042769299, 0.454802067834522, 0.546242401444201, 0.8519945142857, 
0.81466933987912, 0.607708641813161, 0.907975589219223, 0.495073154217519, 
0.709506159696388, 0.943058088708545, 0.525965002910421, 0.295004728815715, 
0.81397944822505, 0.601232767498746, 0.861527400570478, 0.694752098579191, 
0.179069433066943, 0.77615093551425, 0.406219804757783, 0.660324073774083, 
0.841523585055664, 0.527298836556409, 0.410017325638517, 0.424941949116448, 
0.525551802145214, 0.694745729729797, 0.698429627568724, 0.521685660158696, 
0.30122455600079, 0.431360702773436, 0.609400515846905, 0.657825382342057, 
0.712883662780664, 0.708269685330225, 0.73599480137627, 0.614301200063815, 
0.640406002577253, 0.917354372485272, 0.531974419134949, 0.587653199649933, 
0.563039747188791, 0.95535204694094, 0.739563897401322, 0.734548966940059, 
0.675369435588788, 0.623427342177452, 0.606592315469484, 0.537306217442365, 
0.552285708693566, 0.380394802288655, 0.538229581028814, 0.450952539724789, 
0.664563804260584, 0.606045146289711, 0.758415100241565, 0.448335392134057, 
0.589579127093335, 0.628338158355535, 0.781551529644527, 0.537566309412619, 
0.613233286700438, 0.371503067452839, 0.409749275207817, 0.45803849899914, 
0.507233833648382, 0.528434100546223, 0.737681454129788, 0.5168571968011, 
0.361010965040834, 0.559769913759334, 0.757743659434747, 0.775768493467398, 
0.541679387708023, 0.52560993586736, 0.414533391473763, 0.561527289839345, 
0.489874628803844, 0.706219736490298, 0.668716317613561, 0.478504231060799, 
0.759070508518858, 0.643396831086163, 0.434757646816869, 0.401389218514132, 
0.415380199323379, 0.505697803751252, 0.831183988407524, 0.562420303805222, 
0.506057224002663, 0.503790908462261, 0.469035579832527, 0.572017746542633, 
0.398591494307768, 0.326482952657121, 0.785374947416004, 0.445548031417541, 
0.759254052910691, 0.389013439936852, 0.558858404033304, 0.520851935205278, 
0.477649543788538, 0.426908148716958, 0.831116951497114, 0.502319230298696, 
0.710366546262089, 0.588787827407592, 0.812191932133239, 0.818539957879307, 
0.82414215864682, 0.527475560244066, 0.339272169953963, 0.746364369756068, 
0.725718284298068, 0.409386911127098, 0.375015504732945, 0.727101813685399, 
0.789218623072423, 0.419712206144645, 0.618222334376595, 0.637491137944944, 
0.56204828411662, 0.400503675981947, 0.479793017864293, 0.676480830326902, 
0.819769687663658, 0.363370330844245, 0.350181317211627, 0.788420012735799, 
0.755671912371043, 0.587415066846865, 0.379654739476305, 0.612936768936393, 
0.543355661141144, 0.537258653772003, 0.755959290377072, 0.425836284388772, 
0.705548527432763, 0.589939053181995, 0.438809261320361, 0.529363586065401, 
0.548535606737449, 0.378342132106817, 0.552376921853619, 0.651107525126372, 
0.763213235376841, 0.485223513778938, 0.512765433439555, 0.790920092597115, 
0.772380513166744, 0.894620598056509, 0.687121036154726, 0.845143512767889, 
0.609548186322614, 0.654274451512486, 0.494261341319219, 0.546143663844113, 
0.400172703223854, 0.390493405553075, 0.57771205219524, 0.514838068039962, 
0.23112505374497, 0.65125386271066, 0.590211269862163, 0.49867641500919, 
0.514004073102099, 0.410034800044304, 0.814815029077171, 0.749656642366972, 
0.609882296357983, 0.409146317887869, 0.540122796462351, 0.847994256862853, 
0.443580197877144, 0.588412533035324, 0.644905250750567, 0.485864718062068, 
0.777245049218604, 0.594268782045763, 0.478642649399581, 0.464388836728757, 
0.468335624399872, 0.649635506107271, 0.514907385874161, 0.839041326715527, 
0.649874224571417, 0.555501048300174, 0.645821604115185, 0.717763770479605, 
0.542316250538812, 0.872293536479545, 0.551009621822857, 0.590005421819835, 
0.651769852057449, 0.561756732084389, 0.68506053325467, 0.50971783476842, 
0.427107255695323, 0.645667384960515, 0.542778662889693, 0.860429115472539, 
0.63783640898921, 0.417148950675107, 0.574948462418597, 0.736671788666962, 
0.803646656585464, 0.525669039623494, 0.591813597135772, 0.328629788187438, 
0.505402719573556, 0.424242818359759, 0.242792121298069, 0.520794554723882, 
0.377506210166524, 0.580531973402615, 0.675734774972624, 0.489863265739431, 
0.645621578319627, 0.294336199137301, 0.538692397986923, 0.388250714488077, 
0.459023310544327, 0.612350930184014, 0.335487562758294, 0.483333039315448, 
0.70092202060495, 0.308009012905874, 0.686356955495741, 0.551666911569171, 
0.794099908294391, 0.722644275498146, 0.863318999034893, 0.511353146375018, 
0.622988692985404, 0.565346801138188, 0.698973670524858, 0.568669480701647, 
0.644591167739527, 0.5556309617782, 0.434918973461014, 0.507281047128369, 
0.655587549890888, 0.728593100716897, 0.579680895761333, 0.394085873978936, 
0.812869086961448, 0.403309800942231, 0.44191410074221, 0.529340433693945, 
0.474215911324674, 0.965820855831057, 0.733750772534598, 0.410795107902768, 
0.280671057032111, 0.642366209731479, 0.308474994637396, 0.487545246008044, 
0.710691637475718, 0.604678149976931, 0.445504944417057, 0.434547881216694, 
0.440942334792758, 0.802047023495995, 0.694114562578079, 0.70170216136447, 
0.848645765464792, 0.61101223369121, 0.69041302619051, 0.647696125518109, 
0.598192837841194, 0.875523175091493, 0.589458823454353, 0.726909063448365, 
0.725238320905906, 0.640054197029016, 0.419081794286618, 0.647844309717443, 
0.376564044021223, 0.760314894278362, 0.534737950362906, 0.46118077135875, 
0.47190357307404, 0.706706154763705, 0.555428685962179, 0.567549698610481, 
0.69387394746138, 0.658147069689335, 0.624518047125409, 0.824916235307699, 
0.44886620260991, 0.659170353075196, 0.715475862768109, 0.698724084310297, 
0.395802935774046, 0.637011750716622, 0.533637463979085, 0.709074541471613, 
0.442347796247774, 0.660040098832981, 0.470850050060545, 0.373369954192272, 
0.680101446077054, 0.618946244520732, 0.569585503533828, 0.564178806485351, 
0.742700057117504, 0.396555131712192, 0.33870210304716, 0.45460803820079, 
0.934685897936568, 0.782257738995212, 0.549394913415473, 0.438678714573682, 
0.50337790032614, 0.421483291972525, 0.737878771522377, 0.667435180214172, 
0.645208730927816, 0.7053778389952, 0.503698257368189, 0.530101657546241, 
0.492713864205062, 0.615275093010081, 0.57930636766017, 0.531442906804628, 
0.650000694650403, 0.588332797604025, 0.499691122647611, 0.64175398324041, 
0.563358337586795, 0.457595133375898, 0.281131661753402, 0.283521801398802, 
0.350768567714168, 0.473000435321302, 0.511803539569818, 0.697418790601235, 
0.513141093177969, 0.680401986453055, 0.736595916126493, 0.466902712819083, 
0.704073870216674, 0.688997594381803, 0.771674003328469, 0.594581663738183, 
0.82077655326089, 0.826267639140578, 0.447257217465928, 0.54432356909807, 
0.652385988930068, 0.711079144921887, 0.601047209882278, 0.545294412191765, 
0.504304914026585, 0.620567874045198, 0.492277392340988, 0.78155195508118, 
0.613310225394658, 0.492158884817433, 0.512882786551939, 0.794040657969192, 
0.756187821190065, 0.414175342538987, 0.447068445464603, 0.702328599771279, 
0.643964422214692, 0.674688644304567, 0.53767607149408, 0.693990058344032, 
0.637482747525854, 0.431858825967525, 0.51596775628829, 0.597266003444427, 
0.68704816991707, 0.497652710741429, 0.620727430478242, -0.164247389348263, 
0.596382396484284, 0.493832029019228, 0.668284540130578, 0.640899925096971, 
0.717228100033159, 0.736240249223889, 0.277765410487476, 0.64853672291388, 
0.501456882553742, 0.601658070264191, 0.570590603415655, 0.544245916432144, 
0.439278076409897, 0.648807626032775, 0.460644315439724, 0.844218730038554, 
0.412920987789612, 0.426862432502643, 0.505651562064274, 0.497477970597191, 
0.664331101020017, 0.668668794204457, 0.327672578663158, 0.27667281315251, 
0.669318981236577, 0.763467937634193, 0.670049296953383, 0.675649358735517, 
0.49002206697705, 0.324838989846372, 0.783158079274155, 0.691839829858119, 
0.412754950884186, 0.919924765923724, 0.568826261589812, 0.495805804807771, 
0.892224555430737, 0.53637525782067, 0.501178413157331, 0.733714114276157, 
0.773952986794804, 0.464373692547293, 0.298067065969409, 0.525218816407842, 
0.587271376159714, 0.563626601729874, 0.680475326153483, 0.551942770225667, 
0.540072358990526, 0.875126977938394, 0.691775886415232, 0.714770257572345, 
