structure(c(0.269619548693299, 0.0396115675102919, 0.0212409954983741, 
0.375175784574822, 0.0892714017536491, 0.0268891747109592, 0.0683621824719012, 
0.0167946997098625, 0.486646640347317, 0.120959349907935, 0.445955308154225, 
0.711998688522726, 0.265594072407112, 0.201029307674617, 0.745893958723173, 
0.069021352333948, 0.126567161642015, 0.37644593953155, 0.2440930895973, 
0.273131084861234, 0.568925326224416, 0.332038582768291, 0.327335840789601, 
0.738342804368585, 0.0329488127026707, 0.0576851479709148, 0.232712679775432, 
0.144487551879138, 0.605988242663443, 0.0198707901872694, 0.339949443005025, 
0.233693765243515, 0.0210357331670821, 0.206400211667642, 0.348642779747024, 
0.015870863571763, 0.125542698428035, 0.295906098559499, 0.0689571094699204, 
0.366289731115103, 0.0383327845484018, 0.010591295780614, 0.354823853354901, 
0.707955115474761, 0.343679202953354, 0.554425430484116, 0.658561304910108, 
0.327948525780812, 0.0623697149567306, 0.306505184620619, 0.607825184008107, 
0.726577030261979, 0.75537476525642, 0.697182359173894, 0.631464607315138, 
0.602267594309524, 0.236834117677063, 0.483651313232258, 0.0263076594565064, 
0.127330794930458, 0.571069426136091, 0.407292689662427, 0.356991096632555, 
0.0202812757343054, 0.411903164815158, 0.397907404229045, 0.0556267239153385, 
0.772311800159514, 0.564643350197002, 0.20230189175345, 0.0337564875371754, 
0.209509462350979, 0.0340322146657854, 0.333943300880492, 0.681837854441255, 
0.564861241960898, 0.0584962954744697, 0.468631334370002, 0.00674866861663759, 
0.149613283341751, 0.464760664151981, 0.815242152661085, 0.222580958623439, 
0.290186499711126, 0.427594783250242, 0.496090000495315, 0.122283863602206, 
0.296753823990002, 0.563586592441425, 0.103277308633551, 0.0528518992941827, 
0.778964770492166, 0.682518878486007, 0.113167554140091, 0.554654982406646, 
0.22344604996033, 0.31009210087359, 0.0869726934470236, 0.316771070007235, 
0.742835273267701, 0.251089636236429, 0.221032143570483, 0.0594820361584425, 
0.142320289742202, 0.561687637818977, 0.169896774692461, 0.270714269252494, 
0.220655313460156, 0.127443198114634, 0.107109705917537, 0.727272656513378, 
0.398542300797999, 0.712974535534158, 0.191193357808515, 0.813589140539989, 
0.540883743204176, 0.566028693458065, 0.492172344820574, 0.173702387372032, 
0.169219171861187, 0.393257045652717, 0.235589915886521, 0.081527071306482, 
0.419487138278782, 0.347251613857225, 0.576073546195403, 0.34314831183292, 
0.738421320682392, 0.362991197267547, 0.0129626970738173, 0.106485644122586, 
0.836404107278213, 0.372977870283648, 0.305336954072118, 0.43913860921748, 
0.0372781709302217, 0.191547682974488, 0.604714170098305, 0.19159512524493, 
0.155799415428191, 0.29206355381757, 0.426190003287047, 0.00841910927556455, 
0.244675131049007, 0.386461729882285, 0.492324140155688, 0.432435834081843, 
0.219589670188725, 0.405973743181676, 0.0893957794178277, 0.0163208865560591, 
0.76185064506717, 0.0876967944204807, 0.108787661185488, 0.0243763600010425, 
0.211937295272946, 0.0996396727859974, 0.274640841642395, 0.460712586762384, 
0.626509129302576, 0.0189373020548373, 0.609685975592583, 0.249800915597007, 
0.637455679941922, 0.144589400151744, 0.520531550515443, 0.680823327973485, 
0.777849163161591, 0.0266362468246371, 0.0536335508804768, 0.158225764753297, 
0.0805211535189301, 0.346778692211956, 0.586183873703703, 0.246161960298195, 
0.240336414892226, 0.564990333979949, 0.464445535093546, 0.213715634075925, 
0.389270016225055, 0.664435019250959, 0.326233197702095, 0.0161729187238961, 
0.16992722870782, 0.0748060496989638, 0.243213167181239, 0.361166934017092, 
0.00205555302090943, 0.533905596937984, 0.298618727363646, 0.0769603874068707, 
0.0669286937918514, 0.237779545830563, 0.479978520423174, 0.113703228766099, 
0.246706045232713, 0.0207409569993615, 0.146185753401369, 0.251476640580222, 
0.4017326713074, 0.0192624642513692, 0.745420129038393, 0.485327863600105, 
0.236138626933098, 0.566659008851275, 0.322811806108803, 0.608109863474965, 
0.24773383885622, 0.205422464059666, 0.464393806178123, 0.660820045741275, 
0.271944062784314, 0.715691806282848, 0.69809134141542, 0.694108928088099, 
0.140501036308706, 0.596705520059913, 0.501354465726763, 0.204416614957154, 
0.0437201131135225, 0.657557511003688, 0.272375910775736, 0.713162859203294, 
0.376380883622915, 0.184711511479691, 0.536925613647327, 0.271641777362674, 
0.0800492044072598, 0.00271445047110319, 0.479156707646325, 0.0975268778856844, 
0.200087531469762, 0.679871706524864, 0.157578311162069, 0.0847243482712656, 
0.663379842648283, 0.470698510529473, 0.331528655486181, 0.131526106735691, 
0.0562456746120006, 0.119899409357458, 0.265343469800428, 0.0807252188678831, 
0.484198878519237, 0.195609061513096, 0.818361468613148, 0.00998719339258969, 
0.065148611087352, 0.190061191096902, 0.625971061410382, 0.180705475853756, 
0.125953188398853, 0.13611437776126, 0.155627407133579, 0.296603522961959, 
0.304602420888841, 0.190824762685224, 0.592503141844645, 0.020032973960042, 
0.167519853683189, 0.0155245629139245, 0.111223210580647, 0.560622863704339, 
0.313322370639071, 0.415667448658496, 0.322617188328877, 0.422377159819007, 
0.556857184506953, 0.224248573416844, 0.212022905936465, 0.150243201758713, 
0.477836287813261, 0.0949249914847314, 0.12374254129827, 0.73205703124404, 
0.106807228177786, 0.361534865340218, 0.237309766933322, 0.131916454294696, 
0.438819059170783, 0.859603625489399, 0.0824721613898873, 0.173174753086641, 
0.200648360652849, 0.591541433474049, 0.181007864885032, 0.346836751094088, 
0.281726021552458, 0.253139596199617, 0.0539093248080462, 0.13866861583665, 
0.276323066093028, 0.162200682796538, 0.0423941486515105, 0.450662792194635, 
0.761037709889933, 0.236771262483671, 0.175580341601744, 0.561671789502725, 
0.460872552823275, 0.290323805995286, 0.303928219946101, 0.210036733653396, 
0.0179504735860974, 0.344793724128976, 0.10641211271286, 0.53208975866437, 
0.0701164531055838, 0.166967337485403, 0.512727172346786, 0.231933310395107, 
0.589830216253176, 0.815387279959396, 0.402139657875523, 0.665460919495672, 
0.368052521487698, 0.318663510028273, 0.365847301436588, 0.10603604465723, 
0.290959155187011, 0.333750248420984, 0.36359409452416, 0.233222457114607, 
0.0350759557913989, 0.665575317805633, 0.398838113062084, 0.167541206348687, 
0.587221489753574, 0.218131688423455, 0.205035743070766, 0.0358017766848207, 
0.142463562544435, 0.790862944675609, 0.125096398405731, 0.172047688392922, 
0.132474713725969, 0.658482583938166, 0.885130947455764, 0.0070565917994827, 
0.562622031662613, 0.492255297023803, 0.488531274488196, 0.336704565910622, 
0.708833379903808, 0.332930506207049, 0.576981749152765, 0.337591477902606, 
0.180032376665622, 0.169595222221687, 0.365812425268814, 0.108565149595961, 
0.252236257540062, 0.0398514645639807, 0.414652018109336, 0.180263323010877, 
0.0389704690314829, 0.565393013413996, 0.226107377093285, 0.373070012079552, 
0.241372921736911, 0.0695505391340703, 0.513548603514209, 0.319231352536008, 
0.655529143521562, 0.0673640246968716, 0.10117449099198, 0.539082635659724, 
0.268932868726552, 0.40392627636902, 0.143773070303723, 0.429516254691407, 
0.407928512198851, 0.311186844715849, 0.0986737622879446, 0.47075298987329, 
0.287020539399236, 0.300967315910384, 0.341497741173953, 0.372952965786681, 
0.329610326793045, 0.46284329588525, 0.0831624222919345, 0.0127314210403711, 
0.154462531907484, 0.461299957940355, 0.301328675122932, 0.249891757033765, 
0.863526378991082, 0.212041954975575, 0.601872017839924, 0.559288608375937, 
0.58764967834577, 0.412337876157835, 0.144648508401588, 0.380211649462581, 
0.785247160354629, 0.00757027650251985, 0.8546548334416, 0.452999341534451, 
0.0994244902394712, 0.607120540458709, 0.165762996301055, 0.200759429950267, 
0.252447176724672, 0.371265697060153, 0.426347931381315, 0.184521307004616, 
0.855460235849023, 0.455463606165722, 0.259288627188653, 0.176403926685452, 
0.354841754073277, 0.145887550199404, 0.320616949349642, 0.33657231926918, 
0.103544512530789, 0.434288755757734, 0.491203396581113, 0.176626865752041, 
0.335484235081822, 0.0299373148009181, 0.221771367592737, 0.340083852875978, 
0.724231557454914, 0.298297266243026, 0.401262381346896, 0.180442561162636, 
0.766198614379391, 0.161444641184062, 0.0403461221139878, 0.694755782140419, 
0.70599420950748, 0.273560460889712, 0.451441696146503, 0.447493951534852, 
0.295359261799604, 0.0431733487639576, 0.55545177962631, 0.641739088110626, 
0.585024375235662, 0.48712802794762, 0.472385549684986, 0.0292538364883512, 
0.316378169227391, 0.0422828597947955, 0.472682960797101, 0.367157895583659, 
0.735233600949869, 0.318487105425447, 0.415047150105238, 0.127501483773813, 
0.502553172176704, 0.884898700052872, 0.605335233733058, 0.188004569150507, 
0.015490107703954, 0.150243391050026, 0.646195337176323, 0.396519158501178, 
0.178579761879519, 0.157280724961311, 0.232258303323761, 0.176856720354408, 
0.104736102977768, 0.299808672396466, 0.808660293463618, 0.684208100195974, 
0.126079198438674, 0.543532928451896, 0.207724457839504, 0.0877579860389233, 
0.153603463433683, 0.560221739811823, 0.135794673580676, 0.0356855392456055, 
0.647316596936435, 0.365801746258512, 0.367651906562969, 0.124066865071654, 
0.0671670909505337, 0.351427611894906, 0.139860712690279, 0.327936970395967, 
0.0289056829642504, 0.100483121350408, 0.155937237897888, 0.0532343909144402, 
0.390365007333457, 0.718383160885423, 0.918379789683968, 0.566988407168537, 
0.143665314419195, 0.712548709241673, 0.186121138511226, 0.0460985016543418, 
0.184318086132407, 0.130783648928627, 0.0700634978711605, 0.411361272679642, 
0.381463010329753, 0.752033296041191, 0.0858569007832557, 0.685458551626652, 
0.32726075546816, 0.200261131394655, 0.673116170801222, 0.145679009146988, 
0.67758696898818, 0.86323755630292, 0.306318634422496, 0.656606507487595, 
0.865740759763867, 0.336693892022595, 0.517881903331727, 0.0526527045294642, 
0.268260429380462, 0.385378816397861, 0.499758550198749, 0.263502940302715, 
0.456905370811, 0.790197600377724, 0.142966849962249, 0.790561985457316, 
0.641263506142423, 0.47803000966087, 0.272179353283718, 0.0917057194747031, 
0.68662657844834, 0.596494809724391, 0.105402529705316, 0.246181747177616, 
0.153255026554689, 0.0565028197597712, 0.425558088114485, 0.302466051653028, 
0.065943947294727, 0.740733022335917, 0.0764332495164126, 0.551949039334431, 
0.467252224916592, 0.600340104196221, 0.154619794338942, 0.965424516005442, 
0.0924650547094643, 0.40039415541105, 0.196721637155861, 0.0876564402133226, 
0.864295344799757, 0.135853625135496, 0.538754623150453, 0.208804808557034, 
0.0889103445224464, 0.0778595313895494, 0.0999479715246707, 0.235577283892781, 
0.565724131418392, 0.0197479885537177, 0.554119307547808, 0.270165242720395, 
0.265223408350721, 0.383631356060505, 0.124904945958406, 0.447693730471656, 
0.046205677324906, 0.627882024971768, 0.682843290735036, 0.208855040371418, 
0.35010095871985, 0.0913763146381825, 0.667322911322117, 0.0634234331082553, 
0.181242074118927, 0.166824130807072, 0.327161547960714, 0.168273906456307, 
0.573406670009717, 0.149223434505984, 0.615217848913744, 0.229504474205896, 
0.0768201318569481, 0.217261686455458, 0.0392410096246749, 0.168450428172946, 
0.454679959220812, 0.536981380311772, 0.725714520318434, 0.0491412451956421, 
0.160556030459702, 0.568225072463974, 0.21116118109785, 0.274427210912108, 
0.220122862141579, 0.074994889087975, 0.0596038410440087, 0.641420501051471, 
0.222810943610966, 0.151999412802979, 0.308318164898083, 0.141958186170086, 
0.259814999299124, 0.51763044600375, 0.062256065197289, 0.354348747059703, 
0.343535161577165, 0.433789952658117, 0.676904438296333, 0.910071364603937, 
0.263932061847299, 0.776050238171592, 0.680531968129799, 0.783315112814307, 
0.194933291291818, 0.0659002512693405, 0.48751875362359, 0.327443838817999, 
0.440434140153229, 0.0163229145109653, 0.114683598978445, 0.318636496318504, 
0.68028037622571, 0.565070379525423, 0.714844976086169, 0.02526775887236, 
0.337000616360456, 0.457709458656609, 0.527708006091416, 0.0861850555520505, 
0.396247579017654, 0.636973057640716, 0.288526568328962, 0.0581632084213197, 
0.0479116572532803, 0.150850688340142, 0.368880852125585, 0.103754010051489, 
0.241280493559316, 0.113320909906179, 0.35354153579101, 0.460816591978073, 
0.233042136533186, 0.41365578235127, 0.900786757934839, 0.452071502106264, 
0.159695948008448, 0.392154979286715, 0.0497426784131676, 0.597580875502899, 
0.0880324074532837, 0.0387571710161865, 0.269268541363999, 0.0501222449820489, 
0.684984061634168, 0.0338034506421536, 0.0818553071003407, 0.284050057642162, 
0.0801509041339159, 0.193178341025487, 0.0397595197428018, 0.0697509762831032, 
0.149733312427998, 0.918256745906547, 0.225051405839622, 0.784645405132324, 
0.423214532667771, 0.192500924458727, 0.123843722278252, 0.0962400331627578, 
0.208218729821965, 0.302885488606989, 0.0850778112653643, 0.160827945219353, 
0.707133509218693, 0.886763363610953, 0.461799768963829, 0.371362261939794, 
0.0340481933671981, 0.176655295770615, 0.19859122345224, 0.176837468054146, 
0.302599471993744, 0.318450035527349, 0.039824613602832, 0.40273489523679, 
0.214262520661578, 0.215328776044771, 0.00164210726507008, 0.110563034191728, 
0.0251899613067508, 0.370393321383744, 0.289347178768367, 0.133473021676764, 
0.594952251529321, 0.92022373736836, 0.101217208430171, 0.199020850239322, 
0.35019082785584, 0.343450749060139, 0.541770894313231, 0.238103840034455, 
0.026569114997983, 0.0374877720605582, 0.0969833093695343, 0.0506460536271334, 
0.686359415296465, 0.904222310520709, 0.203581905458122, 0.13670218270272, 
0.148395313648507, 0.756606486625969, 0.740919810254127, 0.486436668783426, 
0.410909313941374, 0.645455149002373, 0.554337808862329, 0.195493043400347, 
0.227103572804481, 0.502502722432837, 0.248138003284112, 0.935159363085404, 
0.309884085319936, 0.34826033283025, 0.294112164527178, 0.534683161182329, 
0.0872434081975371, 0.181083957199007, 0.269231267739087, 0.289597754133865, 
0.443106121616438, 0.208374755457044, 0.669278174638748, 0.0968922253232449, 
0.189220624044538, 0.57681998773478, 0.496857285266742, 0.334919875487685, 
0.573065252741799, 0.415715693961829, 0.0241198446601629, 0.161036577541381, 
0.477754390565678, 0.0331548976246268, 0.0722365588881075, 0.0261748172342777, 
0.636197631014511, 0.750639093108475, 0.230308577418327, 0.0768073857761919, 
0.457134809112176, 0.245850205421448, 0.486817504744977, 0.131720572710037, 
0.177144416607916, 0.065589037258178, 0.438071655109525, 0.204434699611738, 
0.0301004317589104, 0.368974174372852, 0.336510135326535, 0.549138642614707, 
0.122077309060842, 0.0888151428662241, 0.109448162605986, 0.443240503547713, 
0.064586328342557, 0.648990123299882, 0.516166568966582, 0.776077686343342, 
0.482960239984095, 0.0655788404401392, 0.0326423316728324, 0.0652502460870892, 
0.0519846654497087, 0.18548993812874, 0.675617759115994, 0.51441636774689, 
0.1364713429939, 0.30699403770268, 0.240054103080183, 0.0811910196207464, 
0.146682934835553, 0.0253334909211844, 0.657558908918872, 0.340560017386451, 
0.468632969306782, 0.54759680503048, 0.219063536031172, 0.14153412450105, 
0.197357928846031, 0.245102410204709, 0.7855443675071, 0.677150966133922, 
0.279464380582795, 0.251886576646939, 0.0860758204944432, 0.262665404938161, 
0.194318648893386, 0.720048185670748, 0.338842334458604, 0.157627755310386, 
0.217452831566334, 0.131669477093965, 0.350122823379934, 0.424521362176165, 
0.0197152255568653, 0.0961578956339508, 0.19608192006126, 0.365583887323737, 
0.670559782767668, 0.188295468920842, 0.0763940843753517, 0.224825151264668, 
0.186083534965292, 0.264527374878526, 0.535579792689532, 0.726354149403051, 
0.139744498301297, 0.405044465325773, 0.625734163215384, 0.490237221121788, 
0.0887463928665966, 0.277914192993194, 0.581342955585569, 0.169244668446481, 
0.189979174174368, 0.393914226675406, 0.537886508740485, 0.645909702638164, 
0.10712116677314, 0.280371161643416, 0.00840023625642061, 0.00841395813040435, 
0.0688182751182467, 0.265334301861003, 0.146461042342708, 0.572167884325609, 
0.0625774781219661, 0.423060643486679, 0.406389110721648, 0.13275234028697, 
0.548914762679487, 0.0391455143690109, 0.0870162339415401, 0.616495077498257, 
0.206992305116728, 0.148065671557561, 0.767178315436468, 0.712471526116133, 
0.278580495389178, 0.337990526575595, 0.0540704457089305, 0.213465171167627, 
0.729852817486972, 0.290925449226052, 0.137759236386046, 0.215451747644693, 
0.313974374206737, 0.0989007982425392, 0.235723332269117, 0.0434301868081093, 
0.0731463115662336, 0.026751013007015, 0.439205613452941, 0.515810555312783, 
0.103223951766267, 0.859617251669988, 0.557518302695826, 0.101609213976189, 
0.317212799331173, 0.208478561136872, 0.261569275287911, 0.158297101268545, 
0.80682840757072, 0.122266933554783, 0.00676029338501394, 0.0206518191844225, 
0.234798419754952, 0.597252993378788, 0.333767093252391, 0.233268598094583, 
0.721974476473406, 0.38729398441501, 0.45552670978941, 0.196555310394615, 
0.695206413045526, 0.331934997579083, 0.297302011866122, 0.305502741131932, 
0.188486318103969, 0.178030967479572, 0.166459169704467, 0.577834298368543, 
0.875640771118924, 0.836523240432143, 0.0171914757229388, 0.0807342939078808, 
0.498884593369439, 0.505066793644801, 0.751159954583272, 0.605709908064455, 
0.17364843422547, 0.0280169504694641, 0.37756189936772, 0.0243160231038928, 
0.851319393375888, 0.0175543250516057, 0.0706605676095933, 0.149647279642522, 
0.196332306368276, 0.143825589679182, 0.0906569345388561, 0.111080300062895, 
0.115851594135165, 0.102526426315308, 0.197780847782269, 0.0868422358762473, 
0.158124855486676, 0.434104295680299, 0.336067921714857, 0.00710551184602082, 
0.291250663343817, 0.52197159640491, 0.0780429027508944, 0.065605625975877, 
0.47067620116286, 0.143575506284833, 0.0400884149130434, 0.0881261988542974, 
0.585412449436262, 0.120985114248469, 0.477298275334761, 0.213877147296444, 
0.149043745594099, 0.403781873639673, 0.439023470506072, 0.262447609566152, 
0.0693104909732938, 7.00568780303001e-05, 0.184671833179891, 
0.637890342157334, 0.331240890547633, 0.400738748721778, 0.435639542061836, 
0.662830330897123, 0.877062179381028, 0.418897725641727, 0.376564146252349, 
0.603721064748242, 0.388751419261098, 0.151776800164953, 0.983071778202429, 
0.340829576132819, 0.176518708933145, 0.120148169109598, 0.126895684050396, 
0.870671318145469, 0.680905765620992, 0.0152033308986574, 0.52897690073587, 
0.0614022051449865, 0.0897559835575521, 0.634055193280801, 0.0597926434129477, 
0.538665886037052, 0.250509019708261, 0.723324472084641, 0.468171446118504, 
0.5223620433826, 0.440081102307886, 0.41565528139472, 0.373575112083927, 
0.304822175297886, 0.221328184939921, 0.134768354240805, 0.0022338111884892, 
0.943433583248407, 0.335098877782002, 0.266151358606294, 0.404180017067119, 
0.826337403617799, 0.250690869987011, 0.401228131027892, 0.257781560765579, 
0.311181416269392, 0.235232629347593, 0.39993552188389, 0.0186268265824765, 
0.124375928426161, 0.326849155593663, 0.109266523970291, 0.309917853213847, 
0.441808484029025, 0.108553531114012, 0.266846027923748, 0.190727452049032, 
0.265044271945953, 0.831100527197123, 0.359463213710114, 0.434781737392768, 
0.65788015932776, 0.208062235964462, 0.111742252949625, 0.0530980275943875, 
0.393692386802286, 0.413160295924172, 0.116019104607403, 0.463942292844877, 
0.802964796544984, 0.389052814105526, 0.12858341448009, 0.198697299929336, 
0.590259384131059, 0.0393041952047497, 0.100174629129469, 0.0342492712661624, 
0.405692802742124, 0.193617772078142, 0.462739288574085, 0.611345519777387, 
0.544906089548022, 0.000811944250017405, 0.0241948151960969, 
0.377784666372463, 0.466605779249221, 0.0399035061709583, 0.146625980734825, 
0.216905792010948, 0.0534114032052457, 0.116344575304538, 0.0488345858175308, 
0.0805932923685759, 0.523244612151757, 0.233633114956319, 0.113372603664175, 
0.146797602297738, 0.716349588241428, 0.0058938367292285, 0.867249643662944, 
0.621866214089096, 0.211419748608023, 0.0417731844354421, 0.229608653113246, 
0.037909273058176, 0.72412361158058, 0.593519613379613, 0.308685688301921, 
