structure(c(0.267656955387735, 0.507271138298418, 0.540984123067985, 
0.359010624729988, 0.274640304963103, 0.389484200328973, 0.383518972241896, 
0.499320914320109, 0.484199881623192, 0.254048296465001, 0.427636843981634, 
0.54485983980679, 0.585416822998878, 0.37847134278134, 0.517817369156889, 
0.360984721271044, 0.344141704887639, 0.146094210388342, 0.515626024173809, 
0.263158083827604, 0.491131455703535, 0.442545656216543, 0.461847069154796, 
0.506494183364232, 0.405633056528497, 0.200230081458453, 0.247324586875067, 
0.549681593251606, 0.521847894673876, 0.303523115984335, 0.425184197030691, 
0.596808398185457, 0.292362806447105, 0.337210033939175, 0.314132312309698, 
0.457663862084031, 0.453336821775862, 0.49849571436314, 0.429744275107921, 
0.410493907011488, 0.634837139112741, 0.435140322294464, 0.2363494239718, 
0.423196708188263, 0.398742993865644, 0.486776614691935, 0.462657290220469, 
0.496063275807561, 0.37322825225978, 0.241250371386187, 0.272735078403573, 
0.584915990490899, 0.282682989778952, 0.218428869464545, 0.41366057621441, 
0.434423184371049, 0.392007481351796, 0.254567894377528, 0.496759758363583, 
0.505353888331469, 0.485704367646991, 0.308540138370056, 0.139854080784034, 
0.400576842411155, 0.52411505467509, 0.512385487826961, 0.54204644077838, 
0.397255738395223, 0.341327523901294, 0.453472944217259, 0.252991481079502, 
0.143589023077579, 0.55139355392746, 0.417213458500153, 0.341195404668116, 
0.440528246730654, 0.309684662086607, 0.449609959262896, 0.287880856411272, 
0.694910402000669, 0.289769923473457, 0.43620717510925, 0.530657115994264, 
0.375417240454931, 0.368751480516465, 0.314050082452557, 0.448283943592028, 
0.304290427183109, 0.410752219995496, 0.381666591434124, 0.276101325007508, 
0.383508004773317, 0.426381841806247, 0.492653815467182, 0.233662098144089, 
0.47848780865254, 0.224079765930168, 0.4970953995905, 0.331834598139709, 
0.509791977202859, 0.423870565668151, 0.318332882989926, 0.422270406772611, 
0.452720004038443, 0.135590138655052, 0.253141007537425, 0.200979742696823, 
0.656311714064914, 0.318423558569744, 0.614801485818021, 0.437137154272778, 
0.313499356994743, 0.539097911548458, 0.521269995456102, 0.415174281663439, 
0.261104275935473, 0.210839870512841, 0.408609927189266, 0.334686461370607, 
0.272462119412642, 0.41646814558539, 0.474180218552461, 0.592249345708407, 
0.349521672678753, 0.252093145638553, 0.356208758918461, 0.596360116767599, 
0.453107636245353, 0.427774286353562, 0.532029215156086, 0.251998429115124, 
0.564582922619169, 0.414753855846303, 0.352060461015423, 0.298009087074856, 
0.47963534075838, 0.418674467056318, 0.528167344811112, 0.619068057450925, 
0.324705135614516, 0.414836267586795, 0.412425114434614, 0.41514213054737, 
0.107329705403016, 0.565013577542135, 0.37887768220764, 0.544590932980352, 
0.478771223199991, 0.0349874138135404, 0.376015000232841, 0.48067922032514, 
0.265724523369202, 0.518090390773766, 0.525430493390091, 0.346209183692857, 
0.450933983156015, 0.442379268176465, 0.551263000772842, 0.50089361773893, 
0.0866287294984519, 0.399770997616229, 0.398151505481976, 0.47121110747459, 
0.160301377732636, 0.366312640260499, 0.410997839329331, 0.564532374822843, 
0.457141131561743, 0.300292722143597, 0.54321681935362, 0.511176209996825, 
0.463387532065956, 0.383840379472411, 0.410079374561046, 0.593299412089942, 
0.347731441674992, 0.33523403934314, 0.432131844030481, 0.240009640565945, 
0.507802801050453, 0.385212482920879, 0.477372077418187, 0.327659276373001, 
0.641484513025578, 0.409401496170691, 0.389853145254235, 0.483656341645098, 
0.487135574857973, 0.270746181280589, 0.429795576842787, 0.422951721371275, 
0.310888381376463, 0.461037063663564, 0.348015801105197, 0.475335356903721, 
0.356362758449121, 0.17696737312253, 0.372104094554091, 0.314174857251431, 
0.252372573957409, 0.321387502619588, 0.574133207885965, 0.156855196294687, 
0.410137588534953, 0.205918767066744, 0.324778194703691, 0.533856440680778, 
0.317328024289973, 0.411527027413539, 0.577691746761878, 0.2961761993406, 
0.349473315126323, 0.227390518657005, 0.356651363672153, 0.311725028789777, 
0.331905148901132, 0.478912174471341, 0.14903350465651, 0.374528810583366, 
0.299544918290899, 0.449286921776908, 0.509682877476812, 0.266120260265371, 
0.266326694687986, 0.463239859063561, 0.473777956659296, 0.415716662679129, 
0.614791672465837, 0.32498147876389, 0.559531017826679, 0.540231574547109, 
0.249195733259055, 0.397929780879627, 0.566322358688159, 0.273905247833537, 
0.605819027827251, 0.435764228065114, 0.508808341170137, 0.259172300469794, 
0.351377538691053, 0.557064553525434, 0.424203234778321, 0.261127562312882, 
0.627608780135599, 0.418268298048099, 0.439437936359609, 0.27284306721178, 
0.399266707308748, 0.33680871852425, 0.434098256719019, 0.578667946577545, 
0.13102803574844, 0.293556588942473, 0.644086009453874, 0.398688935508537, 
0.397197915647842, 0.601889910077419, 0.491355200871771, 0.429047841190912, 
0.509758736544075, 0.20946188492803, 0.40140633435435, 0.474832753091738, 
0.416115521980963, 0.414624578334324, 0.386360953402695, 0.532763283195154, 
0.521954740780459, 0.515912714389164, 0.464698467234828, 0.542029590848901, 
0.305924215234896, 0.485035326891309, 0.47681370958061, 0.301797569824648, 
0.463900839327843, 0.524085399396408, 0.0262549584173892, 0.288939342649425, 
0.24599656638162, 0.399191505790175, 0.311787527886342, 0.484732126871636, 
0.592899047863476, 0.569194362405382, 0.459503752361362, 0.434978268195878, 
0.195088281410718, 0.478606183442277, 0.390774210902694, 0.169349011277883, 
0.42503447931281, 0.581078556393422, 0.168374944370585, 0.47947765923042, 
0.53686980753603, 0.367857836898074, 0.174876449801355, 0.419762752505008, 
0.332108518214452, 0.476640345683645, 0.426597993177322, 0.47149356200184, 
0.324298062711287, 0.359878443558504, 0.558781163721426, 0.320347409407279, 
0.34752765074919, 0.569148019879836, 0.381795542825482, 0.559654993005344, 
0.38983706055515, 0.267604742371345, 0.377555374189345, 0.304035466587661, 
0.448910219843937, 0.511885522297867, 0.631814916654282, 0.483209686595499, 
0.624412364365527, 0.542314569085144, 0.285719643474192, 0.415915163384402, 
0.450851666774699, 0.214075959544208, 0.477162592008264, 0.208362824613712, 
0.0719053136662375, 0.59154842741579, 0.670300185232301, 0.312327403580604, 
0.580893265498024, 0.401294471090497, 0.387379896539801, 0.486045744917185, 
0.22127447789091, 0.427296498506357, 0.561028928360034, 0.373664603868569, 
0.306628945738506, 0.452038915818417, 0.470322748050139, 0.476445572523673, 
0.433461206810106, 0.3057751700702, 0.462233104417145, 0.557720354986193, 
0.360153652718567, 0.314539234154544, 0.329032576222497, 0.43626904948958, 
0.432997300226645, 0.556434301995732, 0.175652136154991, 0.220628725807604, 
0.295789599825336, 0.0670281674350615, 0.408071296407268, 0.559012032868748, 
0.416573019708225, 0.525444640001328, 0.196038177002551, 0.371091090620588, 
0.483354799791839, 0.403880854004253, 0.294210398924561, 0.43681656521093, 
0.370005128096126, 0.311825118409414, 0.467345195641916, 0.531844038506318, 
0.116063434866801, 0.455912162690816, 0.517213831481882, 0.443933282769976, 
0.393894663772777, 0.448164916834414, 0.215084610235722, 0.302656234263688, 
0.495742687952294, 0.537452222563028, 0.454858688500643, 0.381709893023841, 
0.229512649280691, 0.510732223117381, 0.475890584689663, 0.513027106794639, 
0.513025919747827, 0.18058854345282, 0.48171964104472, 0.205823107580049, 
0.518258272357306, 0.412628745033714, 0.247381514783263, 0.463650177520789, 
0.525402362354936, 0.35298674886269, 0.457935603711342, 0.353693999023175, 
0.176961324667719, 0.28982178761691, 0.124972266225406, 0.44041867403062, 
0.449752625325187, 0.365064087544018, 0.520584185141756, 0.445772882070702, 
0.492538695645529, 0.544870858228759, 0.490187255124944, 0.313671045740259, 
0.294225113673391, 0.474060180933569, 0.574255362520915, 0.25472465208147, 
0.329512349898837, 0.428985157556845, 0.298587658499817, 0.356809830612627, 
0.546595521271144, 0.315981947259925, 0.366793567722873, 0.470266664493144, 
0.364513580472948, 0.501789893653877, 0.543465573915678, 0.402943613182726, 
0.208185354320009, 0.33974490085445, 0.291949607107013, 0.544491744251101, 
0.259858860357509, 0.375632608466468, 0.440762761908084, 0.0314321151549459, 
0.28355530145773, 0.388796230130402, 0.376439443310862, 0.568664983787851, 
0.547036287697308, 0.13319705849595, 0.554293440638754, 0.366962895684089, 
0.370995183328318, 0.18753089169055, 0.587387511772726, 0.528650094718626, 
0.596839413722672, 0.334633892391568, 0.626676938684658, 0.440611319238585, 
0.509525873219044, 0.362823929859114, 0.624475395273827, 0.676088898837836, 
0.470310066070186, 0.34202485238894, 0.481610526509833, 0.326542589018758, 
0.432296735070798, 0.480999041191733, 0.339244121895028, 0.577437455461465, 
0.343074444496841, 0.505320854762024, 0.649253579714344, 0.419746527910772, 
0.367994381062477, 0.358823576434453, 0.300425994318228, 0.461574717087161, 
0.374868638309435, 0.473660489568151, 0.551906936781213, 0.605609755742582, 
0.324877011765028, 0.378581762764171, 0.606240993067386, 0.608900655174504, 
0.291546690746535, 0.455469889288688, 0.41861632974096, 0.661797194925486, 
0.428282515136967, 0.229804724680153, 0.595491622919808, 0.502888363617039, 
0.60194774223961, 0.448556003714416, 0.48664012024177, 0.422416891909829, 
0.565842415931651, 0.458074793039558, 0.448471903441546, 0.444698553052194, 
0.551825038601112, 0.364591701477504, 0.468971490947156, 0.534305075518865, 
0.629780099714323, 0.368036205864752, 0.447431975737412, 0.245620162717671, 
0.406680708357389, 0.4571517358697, 0.206791961669639, 0.25467156959446, 
0.210607377442779, 0.429987202246415, 0.211684447575708, 0.501176925201359, 
0.324134687607785, 0.464138402936892, 0.136244676688552, 0.556255677330193, 
0.338930170059472, 0.203280415591223, 0.622098690898573, 0.210387418324207, 
0.483440910921763, 0.398702458999229, 0.514180735611023, 0.662053070226837, 
0.428881534650575, 0.58752752006864, 0.42275481640037, 0.428913082191414, 
0.412362286572415, 0.323307994573479, 0.295564380891723, 0.257560995393426, 
0.179856635207709, 0.324051910514919, 0.495193841433134, 0.226444002653762, 
0.404941225732126, 0.380781427795577, 0.498306683850216, 0.340135525753712, 
0.264940059284466, 0.329374157748547, 0.333659377690519, 0.390877957366537, 
0.27597107382349, 0.420316521689854, 0.549845112542922, 0.330638144143619, 
0.725643738430123, 0.216851170434708, 0.52456874293003, 0.14655787669976, 
0.492706963247623, 0.266935705278546, 0.107739149257226, 0.350784576395275, 
0.590958171278257, 0.511318281401676, 0.313924776508321, 0.287571495006077, 
0.591206861656654, 0.321355717130283, 0.351798773370632, 0.573005196141788, 
0.412689716162186, 0.479191713877294, 0.380673399377675, 0.526244763066056, 
0.335908849232253, 0.364835138228145, 0.245935487199404, 0.607614910936153, 
0.398151675955095, 0.52367622161602, 0.325994622317727, 0.42305033285389, 
0.276851380976599, 0.3265670314353, 0.500597877433047, 0.183466210243029, 
0.47349748447841, 0.495138094083664, 0.498800765732735, 0.515084452626252, 
0.438083613803039, 0.415222272906089, 0.415017973252751, 0.397743111132788, 
0.297830775773033, 0.506506149317466, 0.368938236448787, 0.216247521497839, 
0.462023378949966, 0.271835552508668, 0.554560844886982, 0.402321748078782, 
0.31353918907953, 0.382968242065875, 0.370789880378562, 0.213882055949221, 
0.256104463879698, 0.424881438269321, 0.273612802959797, 0.238947732775379, 
0.480398870991623, 0.397952339653274, 0.41249007616958, 0.380914838776553, 
0.278289148948002, 0.507621700749752, 0.156306915775608, 0.262146685819307, 
0.42409883862138, 0.402000640279286, 0.549689708562877, 0.390439951660437, 
0.368549121277445, 0.424849198085272, 0.515002008687794, 0.368897032368526, 
0.39900259723316, 0.466417915060926, 0.634571359131316, 0.434096011355546, 
0.234752859866166, 0.543191884093045, 0.140287493274622, 0.363052408386962, 
0.51829576164235, 0.216763629759322, 0.343295117172204, 0.500095697511117, 
0.3934537992564, 0.308719381693006, 0.330107551491913, 0.273021482643338, 
0.350852458563042, 0.509960664755535, 0.462761543837652, 0.451672667459506, 
0.439783502314587, 0.628925986273237, 0.434478992851098, 0.272272245106692, 
0.212463554893332, 0.449937639140789, 0.407124988550759, 0.525706670022596, 
0.232713622711258, 0.358533673134315, 0.48876083191795, 0.429042780232974, 
0.370259951865642, 0.383555382919257, 0.423680977022395, 0.44630917262537, 
0.397558102512415, 0.495986768091076, 0.395928855592689, 0.252760619518511, 
0.615363042786906, 0.372821537002276, 0.462471588629989, 0.534785816217407, 
0.416584932810349, 0.373869174939047, 0.345465224966288, 0.515338752179296, 
0.281686534476426, 0.319470432347608, 0.459708159875258, 0.447577858522993, 
0.529437596342693, 0.572046706357079, 0.443759166305325, 0.562066462048456, 
0.325279259175401, 0.542590086926191, 0.478592168994381, 0.110961701438705, 
0.429079200883606, 0.499350933958344, 0.233846691790885, 0.392628801045258, 
0.328589329734607, 0.55519143215841, 0.690395711918169, 0.334537661884884, 
0.493445529462433, 0.471746310108789, 0.42327761942411, 0.615299344727062, 
0.334669976429258, 0.553630816116455, 0.355521493235601, 0.583094911029312, 
0.277613184516814, 0.289848853306134, 0.35459602736029, 0.465159304996026, 
0.6105665870228, 0.414883206569639, 0.43687533376317, 0.420029440316265, 
0.694672417782304, 0.328094534150761, 0.538134676628516, 0.288039123679476, 
0.309179644327625, 0.486023227341408, 0.358830375082154, 0.53896202933023, 
0.322901004336336, 0.618617486041075, 0.22351629509944, 0.27372443032772, 
0.384805280021963, 0.507995357352312, 0.558382418661165, 0.368407157897951, 
0.397535913921883, 0.423529975123329, 0.309334506634015, 0.244037526076564, 
0.478299328011214, 0.487337670547607, 0.3984842533255, 0.231652956550495, 
0.391322396716549, 0.535839437198787, 0.341145463583509, 0.380995251260342, 
0.525826170320315, 0.337568270961653, 0.212736794420051, 0.257895946659564, 
0.505988137617516, 0.295118926673632, 0.340871894728014, 0.374760509486499, 
0.510222277005908, 0.500909885275517, 0.514462713422739, 0.296007113864206, 
0.614825667998635, 0.492150718590672, 0.248417627989402, 0.249686011828322, 
0.516016917290651, 0.247514612722254, 0.360628133556154, 0.436338373488541, 
0.367544586608461, 0.603264022443119, 0.202357913839353, 0.429012720079644, 
0.513068059177931, 0.421448100038505, 0.226096131413405, 0.630175406712506, 
0.359935956960555, 0.443924149298617, 0.493387673724724, 0.433408069178231, 
0.184356757526331, 0.276461158026928, 0.372701615126245, 0.303886634654611, 
0.233925030706891, 0.498931025960285, 0.330309785873481, 0.315912933560086, 
0.452359133513872, 0.358266387075907, 0.563955720483195, 0.387241422863558, 
0.197673071399857, 0.526411225339623, 0.567170427622189, 0.34323941902843, 
0.554445239730369, 0.445502937056766, 0.565221061063823, 0.405199404519754, 
0.32925678707747, 0.350821135173215, 0.389272404311535, 0.315992733367965, 
0.417014942360841, 0.268034422717491, 0.416016224639375, 0.594394643757768, 
0.249532456683365, 0.477822030212885, 0.43735866284907, 0.335339768663543, 
0.453412546692663, 0.632662554247882, 0.503505033535061, 0.376685504537321, 
0.381098968975204, 0.515474780092241, 0.592193654813093, 0.343492259221136, 
0.40321597335516, 0.390297704983147, 0.346950982408424, 0.342970229280993, 
0.577297857467986, 0.493395040492589, 0.264633736142489, 0.63533304951748, 
0.349570212742997, 0.382098482662912, 0.439085141200826, 0.471561575182317, 
0.41653067923935, 0.507404624852553, 0.339543710127605, 0.379311632725223, 
0.592123182381336, 0.470680567081333, 0.301362289610678, 0.513868119543108, 
0.408842350345236, 0.46224858744979, 0.382440796651747, 0.276508230600371, 
0.496549075169586, 0.417193464505308, 0.608995915260314, 0.398808967249454, 
0.234949036529468, 0.388549327329571, 0.506100439110142, 0.445607646898789, 
0.318315850773407, 0.354465317391879, 0.330774481484488, 0.590759879970769, 
0.465018657323977, 0.643986398552475, 0.532755592802552, 0.315713231372577, 
0.245438097710501, 0.46873457174508, 0.495057978584741, 0.386884302994087, 
0.354066433540665, 0.341562521674565, 0.524038614974987, 0.590000138767212, 
0.450276326505953, 0.234000490235438, 0.591192362412717, 0.479183368910134, 
0.518673244717009, 0.466428229064534, 0.384542716465325, 0.422536668879485, 
0.598958643581297, 0.324997792799326, 0.352529874412526, 0.452766727288432, 
0.590759266863576, 0.457682585936244, 0.50226012281102, 0.407834219053, 
0.0436800215128437, 0.51947197085178, 0.299508975650351, 0.480846202776294, 
0.483066715636089, 0.515815440119318, 0.591059300586188, 0.349443651365423, 
0.367266273053036, 0.479384666994309, 0.215501260520471, 0.184455743499655, 
0.354246015549998, 0.482250841960142, 0.421512806825299, 0.436657718908348, 
0.164140782591068, 0.525358992028482, 0.503089270735429, 0.461073715676867, 
0.45600957693447, 0.591503841517028, 0.538562562324259, 0.296894102681562, 
0.486625904669668, 0.4097690517239, 0.461806056612251, 0.47490709980425, 
0.505960919177405, 0.198325794637547, 0.307133738497276, 0.312359192742802, 
0.389376911901958, 0.449561860573346, 0.382990575201959, 0.464349388519374, 
0.512352366461135, 0.251658594388122, 0.376095151043824, 0.174805221127134, 
0.434330439114134, 0.610289330866265, 0.511579319755255, 0.407197357156856, 
0.611960202424166, 0.635683377480383, 0.457656055800359, 0.379103371648686, 
0.363933721541785, 0.181218631521977, 0.499737252965981, 0.699731139309269, 
0.157800964641459, 0.295099193785082, 0.371468380620118, 0.500183079593326, 
0.480527608418151, 0.502845496674582, 0.448276654779263, 0.218870464500401, 
0.508728581458547, 0.204276409137574, 0.403553246188638, 0.391414959024245, 
0.238142995771219, 0.4172747637232, 0.310095314541909, 0.210461650080609, 
0.157361595013276, 0.335492180105599, 0.470694630580139, 0.433712622748204, 
0.399178947038006, 0.369326681656899, 0.282647605009977, 0.415278420106652, 
0.368052379161732, 0.523646707709374, 0.545436421049298, 0.411109299816697, 
0.443970852082504, 0.465213960357051, 0.311346868606632, 0.363160654404427, 
0.529553449419242, 0.40672790147197, 0.523024925002626, 0.324587691877541, 
0.457264991918443, 0.446414623816725, 0.562957737452953, 0.326979344925195, 
0.422809658354376, 0.490173866156515, 0.41289404893605, 0.368891775352803, 
0.611995499336119, 0.154768042216566, 0.524934954695459, 0.402556253488472, 
0.50491518918238, 0.381009025092869, 0.528685663866906, 0.257596644558347, 
0.24322739556508, 0.443876785141031, 0.388593188835344, 0.371409505512965, 
0.238326818868361, 0.28760116729527, 0.413338470467637, 0.430129459768249, 
0.293857776588242, 0.348057131285832, 0.524075135935937, 0.307337531623502, 
0.443946527780608, 0.418302154340189, 0.437616399111229, 0.280789487584836, 
0.283444003912, 0.604928819823918, 0.573207701695078, 0.324389525480366, 
0.341946921929458, 0.336650778809566, 0.222707350902351, 0.397115869746036, 
0.476104014497075, 0.156264941494585, 0.332660684827854, 0.359190969493054, 
0.418767928863296, 0.46939097954331, 0.490250155931053, 0.458808730072779, 
0.414980908135538, 0.482068433938539, 0.575495348045951, 0.305713719817041, 
0.527215911889453, 0.508420862075831, 0.473291375653134, 0.451469852678794, 
0.484774578558821, 0.340482238287599, 0.335730642311116, 0.283058708646892, 
0.463749510590075, 0.346809550421799, 0.197553009280507, 0.0915437506284987, 
0.466019238257052, 0.195819766040519, 0.382707974239365, 0.42939805317741, 
0.498417593045639, 0.435397370624054, 0.395728544443808, 0.626179700122037, 
0.154443072656999, 0.386290611336788, 0.272696520582976, 0.415671707246607, 
0.59750720878026, 0.578160422747335, 0.339944573394069, 0.257915539278315, 
0.339829209229097, 0.288500958940359, 0.450059394463163, 0.583633395167967, 
0.508647444728659, 0.520928558896938, 0.612881466813312, 0.497246184903963, 
0.445911973355683, 0.257359406035029, 0.431870452479472, 0.479306807209635, 
0.341628987082212, 0.413376802133531, 0.390846841393198, 0.488121270100248, 
0.346169933789292, 0.358794545623401, 0.455043706485343, 0.372612082018622, 
0.555137174294158, 0.284026777264475, 0.432255237420415, 0.280854289965696, 
0.419901616103463, 0.338944624580405, 0.356774562739416, 0.264442419192558, 
0.563264115657611, 0.269076411244408, 0.312852515996761, 0.42600809940925, 
0.36851648398668, 0.387172185441814, 0.361244890235774, 0.37885212450335, 
0.326494837982228, 0.168085054449635, 0.484880776077636, 0.27560453898164, 
0.372646904872325, 0.430135042236539, 0.440249385302997, 0.602136400152635, 
0.393476200903711, 0.398011824193919, 0.437229192861278, 0.209386068690259, 
0.44604609024843, 0.498144796138905, 0.472948449076245, 0.254635970582089, 
0.529922549430498, 0.488480938698992, 0.342716745041345, 0.405764126086345, 
0.394645744797778, 0.55195909764829, 0.508925839606544, 0.589591524278577, 
0.308248608113698, 0.495252141461658, 0.256407224188033, 0.281107559329661, 
0.486603350925952, 0.193767244075053, 0.345381705554768, 0.519261853855175, 
0.625238037439002, 0.364586209068993, 0.430182869904507, 0.369044652825365, 
0.599411795731611, 0.359388022725621, 0.346110532840441, 0.210987161308641, 
0.450059552393754, 0.315759456384369, 0.544855317967278, 0.221381596275649, 
0.42291287537879, 0.439277387530579, 0.486649594586781, 0.364035413112497, 
0.742113766275334, 0.207007602844014, 0.407624376134365, 0.428789778887341, 
0.41475933061915, 0.4751823256778, 0.502811309578949, 0.362148084646169, 
0.418764729828041, 0.324515690180725, 0.526108196747849, 0.471307683193463, 
0.510780553880119, 0.484607491184068, 0.522466443510165, 0.552131105611721, 
0.378810471718394, 0.445247693420699, 0.323999481220521, 0.443386144378747, 
0.564731808251575, 0.54099443700605, 0.54728047192376, 0.33016342695793, 
0.355010770049994, 0.332011631819652, 0.306661469851948, 0.279804007968098, 
0.0441064349856449, 0.166367629561035, 0.291523819061576, 0.530589377098129, 
0.383913549027045, 0.457385766135507, 0.411116183313604, 0.249266572341025, 
0.236955860500201, 0.608207391785019, 0.322152587432634, 0.407126130198523, 
0.336383880759466, 0.667188473563017, 0.391528348255399, 0.343556127504751, 
0.518017580899975, 0.629749700457341, 0.379637273256725, 0.458524158599275, 
0.479280006605719, 0.173870308353931, 0.462605869915616, 0.32754455242078, 
0.571195708219409, 0.572642128775192, 0.316470920620363, 0.590592655446784, 
0.489399657190913, 0.4003885737761, 0.417139051244708, 0.30951538645792, 
0.140024748241384, 0.14371057704204, 0.385796784554655, 0.406760504886576, 
0.536766875745675, 0.441101757644341, 0.218435960125311, 0.473623320430217, 
0.245660096077342, 0.578947857641733, 0.32580152160137, 0.278782057572804, 
0.478437928655832, 0.43435759748086, 0.534408706291726, 0.387834574488604, 
0.397221499811372, 0.631534374793373, 0.528013511502574, 0.342077866359948, 
0.343159624142325, 0.530962668215218, 0.524181008650795, 0.3295607116067, 
0.575654018846558, 0.444424704819592, 0.539689204694836, 0.364622427980965, 
0.323785523897848, 0.390819479405136, 0.412341043946133, 0.481396691974451, 
0.502413591153742, 0.565695238159357, 0.500425156574848, 0.397400409744426, 
0.330146815636331, 0.192046381428086, 0.421842205708638, 0.389345522388782, 
0.592839914370101, 0.350379469774243, 0.211104049842902, 0.29888097050765, 
0.458109906521692, 0.410395628255078, 0.380177268858701, 0.361904648478413, 
0.427737838973688, 0.510225540817153, 0.333470737389569, 0.270905385998325, 
0.305932490581287, 0.438070389948589, 0.258035596280433, 0.222581191937546, 
0.330948448761717, 0.44453099296501, 0.444070678871726, 0.654766598423309, 
0.383765586966983, 0.416679781848081, 0.484733315979242, 0.398359245381902, 
0.638421028826059, 0.497638362034056, 0.321713831861124, 0.373232208750248, 
0.403226536611966, 0.666755838113897, 0.189253858057543, 0.238461309374388, 
0.443720995722511, 0.260462087902125, 0.339224491263567, 0.480940141775563, 
0.323839951076965, 0.342105393364463, 0.301208447518161, 0.318566225925866, 
0.406816772079781, 0.53527715860102, 0.317534528583293, 0.569188578945859, 
0.237047512622043, 0.26093561367308, 0.404792179552757, 0.487052932659215, 
0.378063679436583, 0.33031601331987, 0.414931823490885, 0.457355579903024, 
0.303176257554522, 0.393960772422427, 0.733949795731371, 0.41971403209784, 
0.524918919448087, 0.405926157862636, 0.541780950248601, 0.372485402170504, 
0.477552445077914, 0.417180402479686, 0.390432341002687, 0.34830576031686, 
0.527841040901786, 0.456065839174387, 0.481438134144848, 0.417277772931259, 
0.452901310483204, 0.470722023594626, 0.25963616717818, 0.431159253723818, 
0.494295810780472, 0.195498938666214, 0.376842236127867, 0.307387054979877, 
0.352479505004418, 0.404593680776243, 0.311370088070771, 0.450932159009464, 
0.446329834974841, 0.210655669564419, 0.28171717340145, 0.147054351602613, 
0.251561256588605, 0.542166196050662, 0.650676564524787, 0.413576656159242, 
0.434529545590671, 0.273689478596777, 0.324057427517792, 0.61236201471751, 
0.458337398830032, 0.481533587874902, 0.56765729958049, 0.370418913195955, 
0.39414935116347, 0.309781819435349, 0.376298300887897, 0.398881786599324, 
0.367037573500146, 0.315928736864204, 0.462215989253735, 0.430307250599073, 
0.606580850331724, 0.30029624940506, 0.458873873039531, 0.565398320674488, 
0.337183081627058, 0.315518592327892, 0.520605327701081, 0.447815242144536, 
